2022-12-13 23:14:09,870 INFO    StreamThr :96532 [internal.py:wandb_internal():87] W&B internal server running at pid: 96532, started at: 2022-12-13 23:14:09.869268
2022-12-13 23:14:09,871 DEBUG   HandlerThread:96532 [handler.py:handle_request():139] handle_request: status
2022-12-13 23:14:09,875 DEBUG   SenderThread:96532 [sender.py:send_request():317] send_request: status
2022-12-13 23:14:09,884 DEBUG   SenderThread:96532 [sender.py:send():303] send: header
2022-12-13 23:14:09,884 INFO    WriterThread:96532 [datastore.py:open_for_write():75] open: c:\D_drive\Columbia 2022\NLP\REPO\StyleTransfer_SpeechGen\Experimentation\wandb\run-20221213_231409-udefy3h8\run-udefy3h8.wandb
2022-12-13 23:14:09,998 DEBUG   SenderThread:96532 [sender.py:send():303] send: run
2022-12-13 23:14:10,215 DEBUG   HandlerThread:96532 [handler.py:handle_request():139] handle_request: check_version
2022-12-13 23:14:10,221 INFO    SenderThread:96532 [dir_watcher.py:__init__():216] watching files in: c:\D_drive\Columbia 2022\NLP\REPO\StyleTransfer_SpeechGen\Experimentation\wandb\run-20221213_231409-udefy3h8\files
2022-12-13 23:14:10,222 INFO    SenderThread:96532 [sender.py:_start_run_threads():928] run started: udefy3h8 with start time 1670991249.868268
2022-12-13 23:14:10,222 DEBUG   SenderThread:96532 [sender.py:send():303] send: summary
2022-12-13 23:14:10,223 INFO    SenderThread:96532 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-12-13 23:14:10,223 DEBUG   SenderThread:96532 [sender.py:send_request():317] send_request: check_version
2022-12-13 23:14:10,313 DEBUG   HandlerThread:96532 [handler.py:handle_request():139] handle_request: run_start
2022-12-13 23:14:10,358 DEBUG   HandlerThread:96532 [system_info.py:__init__():31] System info init
2022-12-13 23:14:10,358 DEBUG   HandlerThread:96532 [system_info.py:__init__():46] System info init done
2022-12-13 23:14:10,358 INFO    HandlerThread:96532 [system_monitor.py:start():150] Starting system monitor
2022-12-13 23:14:10,359 INFO    SystemMonitor:96532 [system_monitor.py:_start():116] Starting system asset monitoring threads
2022-12-13 23:14:10,359 INFO    HandlerThread:96532 [system_monitor.py:probe():171] Collecting system info
2022-12-13 23:14:10,377 INFO    SystemMonitor:96532 [interfaces.py:start():168] Started cpu
2022-12-13 23:14:10,378 INFO    SystemMonitor:96532 [interfaces.py:start():168] Started disk
2022-12-13 23:14:10,378 INFO    SystemMonitor:96532 [interfaces.py:start():168] Started gpu
2022-12-13 23:14:10,398 INFO    SystemMonitor:96532 [interfaces.py:start():168] Started memory
2022-12-13 23:14:10,430 INFO    SystemMonitor:96532 [interfaces.py:start():168] Started network
2022-12-13 23:14:10,453 DEBUG   HandlerThread:96532 [system_info.py:probe():195] Probing system
2022-12-13 23:14:10,456 DEBUG   HandlerThread:96532 [system_info.py:_probe_git():180] Probing git
2022-12-13 23:14:10,633 DEBUG   HandlerThread:96532 [system_info.py:_probe_git():188] Probing git done
2022-12-13 23:14:10,633 DEBUG   HandlerThread:96532 [system_info.py:probe():241] Probing system done
2022-12-13 23:14:10,633 DEBUG   HandlerThread:96532 [system_monitor.py:probe():180] {'os': 'Windows-10-10.0.22621-SP0', 'python': '3.9.13', 'heartbeatAt': '2022-12-14T04:14:10.453628', 'startedAt': '2022-12-14T04:14:09.854448', 'docker': None, 'cuda': None, 'args': None, 'state': 'running', 'program': '<python with no main file>', 'git': {'remote': 'https://github.com/Qulxis/StyleTransfer_SpeechGen.git', 'commit': '7e39082ff61bfb4acfa90c7d1388368dd94dccbc'}, 'email': 'andrewx.qul@gmail.com', 'root': 'C:/D_drive/Columbia 2022/NLP/REPO/StyleTransfer_SpeechGen', 'host': 'Watson', 'username': 'andre', 'executable': 'c:\\Users\\andre\\AppData\\Local\\Programs\\Python\\Python39\\python.exe', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 1901.0, 'min': 0.0, 'max': 1901.0}, 'cpu_freq_per_core': [{'current': 1901.0, 'min': 0.0, 'max': 1901.0}], 'disk': {'total': 474.71581649780273, 'used': 96.0653190612793}, 'gpu': 'NVIDIA GeForce MX450', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce MX450', 'memory_total': 2147483648}], 'memory': {'total': 13.855525970458984}}
2022-12-13 23:14:10,633 INFO    HandlerThread:96532 [system_monitor.py:probe():181] Finished collecting system info
2022-12-13 23:14:10,633 INFO    HandlerThread:96532 [system_monitor.py:probe():184] Publishing system info
2022-12-13 23:14:10,633 DEBUG   HandlerThread:96532 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2022-12-13 23:14:10,638 DEBUG   HandlerThread:96532 [system_info.py:_save_pip():67] Saving pip packages done
2022-12-13 23:14:10,644 INFO    HandlerThread:96532 [system_monitor.py:probe():186] Finished publishing system info
2022-12-13 23:14:10,710 DEBUG   SenderThread:96532 [sender.py:send():303] send: files
